search_query,fdc_id,food_name,food_category,data_type,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,saturated_fat_g,cholesterol_mg,sodium_mg,iron_mg,calcium_mg,potassium_mg,magnesium_mg,vitamin_c_mg,vitamin_b12_ug,text_chunk
"Chicken breast, raw",2646170,"Chicken, breast, boneless, skinless, raw",Poultry Products,Foundation,0.0,22.5,0.0,1.93,0.0,0.0,0.349,72.7,65.8,0.354,3.94,330.0,26.2,0.0,0.0,"Food: Chicken, breast, boneless, skinless, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 22.5 g
        - Carbohydrates: 0.0 g
        - Fat: 1.93 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.349 g
        - Cholesterol: 72.7 mg
        - Sodium: 65.8 mg
        - Iron: 0.354 mg
        - Calcium: 3.94 mg
        - Potassium: 330.0 mg
        - Magnesium: 26.2 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Poultry Products
        Data Source Type: Foundation"
"Chicken thigh, raw",172855,"Chicken, skin (drumsticks and thighs), raw",Poultry Products,SR Legacy,440.0,9.58,0.79,44.2,0.0,0.0,12.1,105.0,51.0,0.37,6.0,119.0,8.0,0.0,0.65,"Food: Chicken, skin (drumsticks and thighs), raw

        Per 100 grams:
        - Calories: 440.0 kcal
        - Protein: 9.58 g
        - Carbohydrates: 0.79 g
        - Fat: 44.2 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 12.1 g
        - Cholesterol: 105.0 mg
        - Sodium: 51.0 mg
        - Iron: 0.37 mg
        - Calcium: 6.0 mg
        - Potassium: 119.0 mg
        - Magnesium: 8.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.65 µg

        Category: Poultry Products
        Data Source Type: SR Legacy"
"Turkey breast, raw",171098,"Turkey, whole, breast, meat only, raw",Poultry Products,SR Legacy,114.0,23.7,0.14,1.48,0.0,0.0,0.289,57.0,113.0,0.73,11.0,242.0,28.0,0.0,0.63,"Food: Turkey, whole, breast, meat only, raw

        Per 100 grams:
        - Calories: 114.0 kcal
        - Protein: 23.7 g
        - Carbohydrates: 0.14 g
        - Fat: 1.48 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.289 g
        - Cholesterol: 57.0 mg
        - Sodium: 113.0 mg
        - Iron: 0.73 mg
        - Calcium: 11.0 mg
        - Potassium: 242.0 mg
        - Magnesium: 28.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.63 µg

        Category: Poultry Products
        Data Source Type: SR Legacy"
"Ground beef, 95% lean, raw",171790,"Beef, ground, 95% lean meat / 5% fat, raw",Beef Products,SR Legacy,137.0,21.4,0.0,5.0,0.0,0.0,2.18,62.0,66.0,2.38,9.0,346.0,22.0,0.0,2.24,"Food: Beef, ground, 95% lean meat / 5% fat, raw

        Per 100 grams:
        - Calories: 137.0 kcal
        - Protein: 21.4 g
        - Carbohydrates: 0.0 g
        - Fat: 5.0 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 2.18 g
        - Cholesterol: 62.0 mg
        - Sodium: 66.0 mg
        - Iron: 2.38 mg
        - Calcium: 9.0 mg
        - Potassium: 346.0 mg
        - Magnesium: 22.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 2.24 µg

        Category: Beef Products
        Data Source Type: SR Legacy"
"Beef, top sirloin, raw",2727574,"Beef, top sirloin steak, raw",Beef Products,Foundation,0.0,22.0,0.218,5.71,0.0,0.0,0.0,60.1,42.8,2.22,3.7,349.0,22.1,0.0,0.0,"Food: Beef, top sirloin steak, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 22.0 g
        - Carbohydrates: 0.218 g
        - Fat: 5.71 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 60.1 mg
        - Sodium: 42.8 mg
        - Iron: 2.22 mg
        - Calcium: 3.7 mg
        - Potassium: 349.0 mg
        - Magnesium: 22.1 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Beef Products
        Data Source Type: Foundation"
"Beef, liver, raw",169451,"Beef, variety meats and by-products, liver, raw",Beef Products,SR Legacy,135.0,20.4,3.89,3.63,0.0,0.0,1.23,275.0,69.0,4.9,5.0,313.0,18.0,1.3,59.3,"Food: Beef, variety meats and by-products, liver, raw

        Per 100 grams:
        - Calories: 135.0 kcal
        - Protein: 20.4 g
        - Carbohydrates: 3.89 g
        - Fat: 3.63 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 1.23 g
        - Cholesterol: 275.0 mg
        - Sodium: 69.0 mg
        - Iron: 4.9 mg
        - Calcium: 5.0 mg
        - Potassium: 313.0 mg
        - Magnesium: 18.0 mg
        - Vitamin C: 1.3 mg
        - Vitamin B12: 59.3 µg

        Category: Beef Products
        Data Source Type: SR Legacy"
"Rabbit, raw",174347,"Game meat, rabbit, wild, raw","Lamb, Veal, and Game Products",SR Legacy,114.0,21.8,0.0,2.32,0.0,0.0,0.69,81.0,50.0,3.2,12.0,378.0,29.0,0.0,0.0,"Food: Game meat, rabbit, wild, raw

        Per 100 grams:
        - Calories: 114.0 kcal
        - Protein: 21.8 g
        - Carbohydrates: 0.0 g
        - Fat: 2.32 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.69 g
        - Cholesterol: 81.0 mg
        - Sodium: 50.0 mg
        - Iron: 3.2 mg
        - Calcium: 12.0 mg
        - Potassium: 378.0 mg
        - Magnesium: 29.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Lamb, Veal, and Game Products
        Data Source Type: SR Legacy"
"Tilapia, raw",175176,"Fish, tilapia, raw",Finfish and Shellfish Products,SR Legacy,96.0,20.1,0.0,1.7,0.0,0.0,0.585,50.0,52.0,0.56,10.0,302.0,27.0,0.0,1.58,"Food: Fish, tilapia, raw

        Per 100 grams:
        - Calories: 96.0 kcal
        - Protein: 20.1 g
        - Carbohydrates: 0.0 g
        - Fat: 1.7 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.585 g
        - Cholesterol: 50.0 mg
        - Sodium: 52.0 mg
        - Iron: 0.56 mg
        - Calcium: 10.0 mg
        - Potassium: 302.0 mg
        - Magnesium: 27.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 1.58 µg

        Category: Finfish and Shellfish Products
        Data Source Type: SR Legacy"
"Salmon, raw",173688,"Fish, salmon, chinook, raw",Finfish and Shellfish Products,SR Legacy,179.0,19.9,0.0,10.4,0.0,0.0,3.1,50.0,47.0,0.25,26.0,394.0,95.0,4.0,1.3,"Food: Fish, salmon, chinook, raw

        Per 100 grams:
        - Calories: 179.0 kcal
        - Protein: 19.9 g
        - Carbohydrates: 0.0 g
        - Fat: 10.4 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 3.1 g
        - Cholesterol: 50.0 mg
        - Sodium: 47.0 mg
        - Iron: 0.25 mg
        - Calcium: 26.0 mg
        - Potassium: 394.0 mg
        - Magnesium: 95.0 mg
        - Vitamin C: 4.0 mg
        - Vitamin B12: 1.3 µg

        Category: Finfish and Shellfish Products
        Data Source Type: SR Legacy"
"Tuna, light, canned in water",334194,"Fish, tuna, light, canned in water, drained solids",Finfish and Shellfish Products,Foundation,90.0,19.0,0.08,0.94,0.0,0.0,0.224,36.0,219.0,1.67,18.0,176.0,22.7,0.0,2.57,"Food: Fish, tuna, light, canned in water, drained solids

        Per 100 grams:
        - Calories: 90.0 kcal
        - Protein: 19.0 g
        - Carbohydrates: 0.08 g
        - Fat: 0.94 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.224 g
        - Cholesterol: 36.0 mg
        - Sodium: 219.0 mg
        - Iron: 1.67 mg
        - Calcium: 18.0 mg
        - Potassium: 176.0 mg
        - Magnesium: 22.7 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 2.57 µg

        Category: Finfish and Shellfish Products
        Data Source Type: Foundation"
"Shrimp, raw",175179,"Crustaceans, shrimp, raw",Finfish and Shellfish Products,SR Legacy,85.0,20.1,0.0,0.51,0.0,0.0,0.101,161.0,119.0,0.52,64.0,264.0,35.0,0.0,0.0,"Food: Crustaceans, shrimp, raw

        Per 100 grams:
        - Calories: 85.0 kcal
        - Protein: 20.1 g
        - Carbohydrates: 0.0 g
        - Fat: 0.51 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.101 g
        - Cholesterol: 161.0 mg
        - Sodium: 119.0 mg
        - Iron: 0.52 mg
        - Calcium: 64.0 mg
        - Potassium: 264.0 mg
        - Magnesium: 35.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Finfish and Shellfish Products
        Data Source Type: SR Legacy"
"Mackerel, raw",175119,"Fish, mackerel, Atlantic, raw",Finfish and Shellfish Products,SR Legacy,205.0,18.6,0.0,13.9,0.0,0.0,3.26,70.0,90.0,1.63,12.0,314.0,76.0,0.4,8.71,"Food: Fish, mackerel, Atlantic, raw

        Per 100 grams:
        - Calories: 205.0 kcal
        - Protein: 18.6 g
        - Carbohydrates: 0.0 g
        - Fat: 13.9 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 3.26 g
        - Cholesterol: 70.0 mg
        - Sodium: 90.0 mg
        - Iron: 1.63 mg
        - Calcium: 12.0 mg
        - Potassium: 314.0 mg
        - Magnesium: 76.0 mg
        - Vitamin C: 0.4 mg
        - Vitamin B12: 8.71 µg

        Category: Finfish and Shellfish Products
        Data Source Type: SR Legacy"
"Sardines, canned",175139,"Fish, sardine, Atlantic, canned in oil, drained solids with bone",Finfish and Shellfish Products,SR Legacy,208.0,24.6,0.0,11.4,0.0,0.0,1.53,142.0,307.0,2.92,382.0,397.0,39.0,0.0,8.94,"Food: Fish, sardine, Atlantic, canned in oil, drained solids with bone

        Per 100 grams:
        - Calories: 208.0 kcal
        - Protein: 24.6 g
        - Carbohydrates: 0.0 g
        - Fat: 11.4 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 1.53 g
        - Cholesterol: 142.0 mg
        - Sodium: 307.0 mg
        - Iron: 2.92 mg
        - Calcium: 382.0 mg
        - Potassium: 397.0 mg
        - Magnesium: 39.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 8.94 µg

        Category: Finfish and Shellfish Products
        Data Source Type: SR Legacy"
"Egg, whole, raw",171287,"Egg, whole, raw, fresh",Dairy and Egg Products,SR Legacy,143.0,12.6,0.72,9.51,0.0,0.0,3.13,372.0,142.0,1.75,56.0,138.0,12.0,0.0,0.89,"Food: Egg, whole, raw, fresh

        Per 100 grams:
        - Calories: 143.0 kcal
        - Protein: 12.6 g
        - Carbohydrates: 0.72 g
        - Fat: 9.51 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 3.13 g
        - Cholesterol: 372.0 mg
        - Sodium: 142.0 mg
        - Iron: 1.75 mg
        - Calcium: 56.0 mg
        - Potassium: 138.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.89 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Egg white, raw",172183,"Egg, white, raw, fresh",Dairy and Egg Products,SR Legacy,52.0,10.9,0.73,0.17,0.0,0.0,0.0,0.0,166.0,0.08,7.0,163.0,11.0,0.0,0.09,"Food: Egg, white, raw, fresh

        Per 100 grams:
        - Calories: 52.0 kcal
        - Protein: 10.9 g
        - Carbohydrates: 0.73 g
        - Fat: 0.17 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 166.0 mg
        - Iron: 0.08 mg
        - Calcium: 7.0 mg
        - Potassium: 163.0 mg
        - Magnesium: 11.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.09 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Cheese, cottage, lowfat",173417,"Cheese, cottage, lowfat, 1% milkfat",Dairy and Egg Products,SR Legacy,72.0,12.4,2.72,1.02,0.0,0.0,0.645,4.0,406.0,0.14,61.0,86.0,5.0,0.0,0.63,"Food: Cheese, cottage, lowfat, 1% milkfat

        Per 100 grams:
        - Calories: 72.0 kcal
        - Protein: 12.4 g
        - Carbohydrates: 2.72 g
        - Fat: 1.02 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.645 g
        - Cholesterol: 4.0 mg
        - Sodium: 406.0 mg
        - Iron: 0.14 mg
        - Calcium: 61.0 mg
        - Potassium: 86.0 mg
        - Magnesium: 5.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.63 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Cheese, feta",173420,"Cheese, feta",Dairy and Egg Products,SR Legacy,265.0,14.2,3.88,21.5,0.0,0.0,13.3,89.0,1140.0,0.65,493.0,62.0,19.0,0.0,1.69,"Food: Cheese, feta

        Per 100 grams:
        - Calories: 265.0 kcal
        - Protein: 14.2 g
        - Carbohydrates: 3.88 g
        - Fat: 21.5 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 13.3 g
        - Cholesterol: 89.0 mg
        - Sodium: 1140.0 mg
        - Iron: 0.65 mg
        - Calcium: 493.0 mg
        - Potassium: 62.0 mg
        - Magnesium: 19.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 1.69 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Yogurt, Greek, plain, nonfat",330137,"Yogurt, Greek, plain, nonfat",Dairy and Egg Products,Foundation,61.0,10.3,3.64,0.37,0.0,0.0,0.108,5.0,36.0,0.07,111.0,141.0,10.7,0.0,0.7,"Food: Yogurt, Greek, plain, nonfat

        Per 100 grams:
        - Calories: 61.0 kcal
        - Protein: 10.3 g
        - Carbohydrates: 3.64 g
        - Fat: 0.37 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.108 g
        - Cholesterol: 5.0 mg
        - Sodium: 36.0 mg
        - Iron: 0.07 mg
        - Calcium: 111.0 mg
        - Potassium: 141.0 mg
        - Magnesium: 10.7 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.7 µg

        Category: Dairy and Egg Products
        Data Source Type: Foundation"
"Yogurt, plain, whole milk",171284,"Yogurt, plain, whole milk",Dairy and Egg Products,SR Legacy,61.0,3.47,4.66,3.25,0.0,0.0,2.1,13.0,46.0,0.05,121.0,155.0,12.0,0.5,0.37,"Food: Yogurt, plain, whole milk

        Per 100 grams:
        - Calories: 61.0 kcal
        - Protein: 3.47 g
        - Carbohydrates: 4.66 g
        - Fat: 3.25 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 2.1 g
        - Cholesterol: 13.0 mg
        - Sodium: 46.0 mg
        - Iron: 0.05 mg
        - Calcium: 121.0 mg
        - Potassium: 155.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 0.5 mg
        - Vitamin B12: 0.37 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Milk, whole",170845,"Cheese, mozzarella, whole milk",Dairy and Egg Products,SR Legacy,299.0,22.2,2.4,22.1,0.0,0.0,13.9,79.0,486.0,0.44,505.0,76.0,20.0,0.0,2.28,"Food: Cheese, mozzarella, whole milk

        Per 100 grams:
        - Calories: 299.0 kcal
        - Protein: 22.2 g
        - Carbohydrates: 2.4 g
        - Fat: 22.1 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 13.9 g
        - Cholesterol: 79.0 mg
        - Sodium: 486.0 mg
        - Iron: 0.44 mg
        - Calcium: 505.0 mg
        - Potassium: 76.0 mg
        - Magnesium: 20.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 2.28 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Milk, skim",170887,"Yogurt, plain, skim milk",Dairy and Egg Products,SR Legacy,56.0,5.73,7.68,0.18,0.0,0.0,0.116,2.0,77.0,0.09,199.0,255.0,19.0,0.9,0.61,"Food: Yogurt, plain, skim milk

        Per 100 grams:
        - Calories: 56.0 kcal
        - Protein: 5.73 g
        - Carbohydrates: 7.68 g
        - Fat: 0.18 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.116 g
        - Cholesterol: 2.0 mg
        - Sodium: 77.0 mg
        - Iron: 0.09 mg
        - Calcium: 199.0 mg
        - Potassium: 255.0 mg
        - Magnesium: 19.0 mg
        - Vitamin C: 0.9 mg
        - Vitamin B12: 0.61 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Kefir, plain",170904,"Kefir, lowfat, plain, LIFEWAY",Dairy and Egg Products,SR Legacy,43.0,3.79,4.77,1.02,0.0,0.0,0.658,5.0,40.0,0.04,130.0,164.0,12.0,0.2,0.29,"Food: Kefir, lowfat, plain, LIFEWAY

        Per 100 grams:
        - Calories: 43.0 kcal
        - Protein: 3.79 g
        - Carbohydrates: 4.77 g
        - Fat: 1.02 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.658 g
        - Cholesterol: 5.0 mg
        - Sodium: 40.0 mg
        - Iron: 0.04 mg
        - Calcium: 130.0 mg
        - Potassium: 164.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 0.2 mg
        - Vitamin B12: 0.29 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Broadbeans (fava beans), raw",175205,"Broadbeans (fava beans), mature seeds, raw",Legumes and Legume Products,SR Legacy,341.0,26.1,58.3,1.53,25.0,0.0,0.254,0.0,13.0,6.7,103.0,1060.0,192.0,1.4,0.0,"Food: Broadbeans (fava beans), mature seeds, raw

        Per 100 grams:
        - Calories: 341.0 kcal
        - Protein: 26.1 g
        - Carbohydrates: 58.3 g
        - Fat: 1.53 g
        - Fiber: 25.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.254 g
        - Cholesterol: 0.0 mg
        - Sodium: 13.0 mg
        - Iron: 6.7 mg
        - Calcium: 103.0 mg
        - Potassium: 1060.0 mg
        - Magnesium: 192.0 mg
        - Vitamin C: 1.4 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
"Lupins, raw",172423,"Lupins, mature seeds, raw",Legumes and Legume Products,SR Legacy,371.0,36.2,40.4,9.74,18.9,0.0,1.16,0.0,15.0,4.36,176.0,1010.0,198.0,4.8,0.0,"Food: Lupins, mature seeds, raw

        Per 100 grams:
        - Calories: 371.0 kcal
        - Protein: 36.2 g
        - Carbohydrates: 40.4 g
        - Fat: 9.74 g
        - Fiber: 18.9 g
        - Sugar: 0.0 g
        - Saturated Fat: 1.16 g
        - Cholesterol: 0.0 mg
        - Sodium: 15.0 mg
        - Iron: 4.36 mg
        - Calcium: 176.0 mg
        - Potassium: 1010.0 mg
        - Magnesium: 198.0 mg
        - Vitamin C: 4.8 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
