search_query,fdc_id,food_name,food_category,data_type,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,saturated_fat_g,cholesterol_mg,sodium_mg,iron_mg,calcium_mg,potassium_mg,magnesium_mg,vitamin_c_mg,vitamin_b12_ug,text_chunk
"Lentils, raw",172420,"Lentils, raw",Legumes and Legume Products,SR Legacy,352.0,24.6,63.4,1.06,10.7,0.0,0.154,0.0,6.0,6.51,35.0,677.0,47.0,4.5,0.0,"Food: Lentils, raw

        Per 100 grams:
        - Calories: 352.0 kcal
        - Protein: 24.6 g
        - Carbohydrates: 63.4 g
        - Fat: 1.06 g
        - Fiber: 10.7 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.154 g
        - Cholesterol: 0.0 mg
        - Sodium: 6.0 mg
        - Iron: 6.51 mg
        - Calcium: 35.0 mg
        - Potassium: 677.0 mg
        - Magnesium: 47.0 mg
        - Vitamin C: 4.5 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
"Chickpeas, raw",173756,"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",Legumes and Legume Products,SR Legacy,378.0,20.5,63.0,6.04,12.2,0.0,0.603,0.0,24.0,4.31,57.0,718.0,79.0,4.0,0.0,"Food: Chickpeas (garbanzo beans, bengal gram), mature seeds, raw

        Per 100 grams:
        - Calories: 378.0 kcal
        - Protein: 20.5 g
        - Carbohydrates: 63.0 g
        - Fat: 6.04 g
        - Fiber: 12.2 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.603 g
        - Cholesterol: 0.0 mg
        - Sodium: 24.0 mg
        - Iron: 4.31 mg
        - Calcium: 57.0 mg
        - Potassium: 718.0 mg
        - Magnesium: 79.0 mg
        - Vitamin C: 4.0 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
"Black beans, raw",173734,"Beans, black, mature seeds, raw",Legumes and Legume Products,SR Legacy,341.0,21.6,62.4,1.42,15.5,0.0,0.366,0.0,5.0,5.02,123.0,1480.0,171.0,0.0,0.0,"Food: Beans, black, mature seeds, raw

        Per 100 grams:
        - Calories: 341.0 kcal
        - Protein: 21.6 g
        - Carbohydrates: 62.4 g
        - Fat: 1.42 g
        - Fiber: 15.5 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.366 g
        - Cholesterol: 0.0 mg
        - Sodium: 5.0 mg
        - Iron: 5.02 mg
        - Calcium: 123.0 mg
        - Potassium: 1480.0 mg
        - Magnesium: 171.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
"Tofu, firm, raw",172475,"Tofu, raw, firm, prepared with calcium sulfate",Legumes and Legume Products,SR Legacy,144.0,17.3,2.78,8.72,2.3,0.0,1.26,0.0,14.0,2.66,683.0,237.0,58.0,0.2,0.0,"Food: Tofu, raw, firm, prepared with calcium sulfate

        Per 100 grams:
        - Calories: 144.0 kcal
        - Protein: 17.3 g
        - Carbohydrates: 2.78 g
        - Fat: 8.72 g
        - Fiber: 2.3 g
        - Sugar: 0.0 g
        - Saturated Fat: 1.26 g
        - Cholesterol: 0.0 mg
        - Sodium: 14.0 mg
        - Iron: 2.66 mg
        - Calcium: 683.0 mg
        - Potassium: 237.0 mg
        - Magnesium: 58.0 mg
        - Vitamin C: 0.2 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
"Bread, pita, whole-wheat",174916,"Bread, pita, whole-wheat",Baked Products,SR Legacy,262.0,9.8,55.9,1.71,6.1,0.0,0.208,0.0,421.0,3.06,15.0,170.0,69.0,0.0,0.0,"Food: Bread, pita, whole-wheat

        Per 100 grams:
        - Calories: 262.0 kcal
        - Protein: 9.8 g
        - Carbohydrates: 55.9 g
        - Fat: 1.71 g
        - Fiber: 6.1 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.208 g
        - Cholesterol: 0.0 mg
        - Sodium: 421.0 mg
        - Iron: 3.06 mg
        - Calcium: 15.0 mg
        - Potassium: 170.0 mg
        - Magnesium: 69.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Baked Products
        Data Source Type: SR Legacy"
"Rice, white, short-grain, raw",168931,"Rice, white, short-grain, raw, unenriched",Cereal Grains and Pasta,SR Legacy,358.0,6.5,79.2,0.52,0.0,0.0,0.14,0.0,1.0,0.8,3.0,76.0,23.0,0.0,0.0,"Food: Rice, white, short-grain, raw, unenriched

        Per 100 grams:
        - Calories: 358.0 kcal
        - Protein: 6.5 g
        - Carbohydrates: 79.2 g
        - Fat: 0.52 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.14 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 0.8 mg
        - Calcium: 3.0 mg
        - Potassium: 76.0 mg
        - Magnesium: 23.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Cereal Grains and Pasta
        Data Source Type: SR Legacy"
"Rice, brown, raw",2512380,"Rice, brown, long grain, unenriched, raw",Cereal Grains and Pasta,Foundation,0.0,7.25,76.7,3.31,3.02,0.0,0.0,0.0,0.0,1.24,8.06,250.0,115.0,0.0,0.0,"Food: Rice, brown, long grain, unenriched, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 7.25 g
        - Carbohydrates: 76.7 g
        - Fat: 3.31 g
        - Fiber: 3.02 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 1.24 mg
        - Calcium: 8.06 mg
        - Potassium: 250.0 mg
        - Magnesium: 115.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Cereal Grains and Pasta
        Data Source Type: Foundation"
"Oats, raw",168872,"Oat bran, raw",Cereal Grains and Pasta,SR Legacy,246.0,17.3,66.2,7.03,15.4,0.0,1.33,0.0,4.0,5.41,58.0,566.0,235.0,0.0,0.0,"Food: Oat bran, raw

        Per 100 grams:
        - Calories: 246.0 kcal
        - Protein: 17.3 g
        - Carbohydrates: 66.2 g
        - Fat: 7.03 g
        - Fiber: 15.4 g
        - Sugar: 0.0 g
        - Saturated Fat: 1.33 g
        - Cholesterol: 0.0 mg
        - Sodium: 4.0 mg
        - Iron: 5.41 mg
        - Calcium: 58.0 mg
        - Potassium: 566.0 mg
        - Magnesium: 235.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Cereal Grains and Pasta
        Data Source Type: SR Legacy"
"Sweet potato, raw",169303,"Sweet potato leaves, raw",Vegetables and Vegetable Products,SR Legacy,42.0,2.49,8.82,0.51,5.3,0.0,0.111,0.0,6.0,0.97,78.0,508.0,70.0,11.0,0.0,"Food: Sweet potato leaves, raw

        Per 100 grams:
        - Calories: 42.0 kcal
        - Protein: 2.49 g
        - Carbohydrates: 8.82 g
        - Fat: 0.51 g
        - Fiber: 5.3 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.111 g
        - Cholesterol: 0.0 mg
        - Sodium: 6.0 mg
        - Iron: 0.97 mg
        - Calcium: 78.0 mg
        - Potassium: 508.0 mg
        - Magnesium: 70.0 mg
        - Vitamin C: 11.0 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Potato, russet, raw",2346401,"Potatoes, russet, without skin, raw",Vegetables and Vegetable Products,Foundation,0.0,2.27,17.8,0.36,0.0,0.0,0.0,0.0,2.74,0.384,7.8,450.0,25.6,10.9,0.0,"Food: Potatoes, russet, without skin, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 2.27 g
        - Carbohydrates: 17.8 g
        - Fat: 0.36 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 2.74 mg
        - Iron: 0.384 mg
        - Calcium: 7.8 mg
        - Potassium: 450.0 mg
        - Magnesium: 25.6 mg
        - Vitamin C: 10.9 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: Foundation"
"Macaroni, dry",168903,"Macaroni, vegetable, enriched, dry",Cereal Grains and Pasta,SR Legacy,367.0,13.1,74.9,1.04,4.3,0.0,0.15,0.0,43.0,4.28,34.0,285.0,46.0,0.0,0.0,"Food: Macaroni, vegetable, enriched, dry

        Per 100 grams:
        - Calories: 367.0 kcal
        - Protein: 13.1 g
        - Carbohydrates: 74.9 g
        - Fat: 1.04 g
        - Fiber: 4.3 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.15 g
        - Cholesterol: 0.0 mg
        - Sodium: 43.0 mg
        - Iron: 4.28 mg
        - Calcium: 34.0 mg
        - Potassium: 285.0 mg
        - Magnesium: 46.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Cereal Grains and Pasta
        Data Source Type: SR Legacy"
"Quinoa, raw",168917,"Quinoa, cooked",Cereal Grains and Pasta,SR Legacy,120.0,4.4,21.3,1.92,2.8,0.0,0.231,0.0,7.0,1.49,17.0,172.0,64.0,0.0,0.0,"Food: Quinoa, cooked

        Per 100 grams:
        - Calories: 120.0 kcal
        - Protein: 4.4 g
        - Carbohydrates: 21.3 g
        - Fat: 1.92 g
        - Fiber: 2.8 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.231 g
        - Cholesterol: 0.0 mg
        - Sodium: 7.0 mg
        - Iron: 1.49 mg
        - Calcium: 17.0 mg
        - Potassium: 172.0 mg
        - Magnesium: 64.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Cereal Grains and Pasta
        Data Source Type: SR Legacy"
"Bulgur, dry",170688,"Bulgur, dry",Cereal Grains and Pasta,SR Legacy,342.0,12.3,75.9,1.33,12.5,0.0,0.232,0.0,17.0,2.46,35.0,410.0,164.0,0.0,0.0,"Food: Bulgur, dry

        Per 100 grams:
        - Calories: 342.0 kcal
        - Protein: 12.3 g
        - Carbohydrates: 75.9 g
        - Fat: 1.33 g
        - Fiber: 12.5 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.232 g
        - Cholesterol: 0.0 mg
        - Sodium: 17.0 mg
        - Iron: 2.46 mg
        - Calcium: 35.0 mg
        - Potassium: 410.0 mg
        - Magnesium: 164.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Cereal Grains and Pasta
        Data Source Type: SR Legacy"
Tahini,168604,"Seeds, sesame butter, tahini, type of kernels unspecified",Nut and Seed Products,SR Legacy,592.0,17.4,21.5,53.0,4.7,0.0,7.42,0.0,35.0,4.42,141.0,459.0,95.0,4.2,0.0,"Food: Seeds, sesame butter, tahini, type of kernels unspecified

        Per 100 grams:
        - Calories: 592.0 kcal
        - Protein: 17.4 g
        - Carbohydrates: 21.5 g
        - Fat: 53.0 g
        - Fiber: 4.7 g
        - Sugar: 0.0 g
        - Saturated Fat: 7.42 g
        - Cholesterol: 0.0 mg
        - Sodium: 35.0 mg
        - Iron: 4.42 mg
        - Calcium: 141.0 mg
        - Potassium: 459.0 mg
        - Magnesium: 95.0 mg
        - Vitamin C: 4.2 mg
        - Vitamin B12: 0.0 µg

        Category: Nut and Seed Products
        Data Source Type: SR Legacy"
"Olive oil, extra virgin",748608,"Oil, olive, extra virgin",Fats and Oils,Foundation,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Food: Oil, olive, extra virgin

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 0.0 g
        - Carbohydrates: 0.0 g
        - Fat: 0.0 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 15.4 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 0.0 mg
        - Calcium: 0.0 mg
        - Potassium: 0.0 mg
        - Magnesium: 0.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Fats and Oils
        Data Source Type: Foundation"
Ghee,171314,"Butter, Clarified butter (ghee)",Dairy and Egg Products,SR Legacy,900.0,0.0,0.0,100.0,0.0,0.0,60.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Food: Butter, Clarified butter (ghee)

        Per 100 grams:
        - Calories: 900.0 kcal
        - Protein: 0.0 g
        - Carbohydrates: 0.0 g
        - Fat: 100.0 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 60.0 g
        - Cholesterol: 300.0 mg
        - Sodium: 0.0 mg
        - Iron: 0.0 mg
        - Calcium: 0.0 mg
        - Potassium: 0.0 mg
        - Magnesium: 0.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Dairy and Egg Products
        Data Source Type: SR Legacy"
"Avocado, raw",171706,"Avocados, raw, California",Fruits and Fruit Juices,SR Legacy,167.0,1.96,8.64,15.4,6.8,0.0,2.13,0.0,8.0,0.61,13.0,507.0,29.0,8.8,0.0,"Food: Avocados, raw, California

        Per 100 grams:
        - Calories: 167.0 kcal
        - Protein: 1.96 g
        - Carbohydrates: 8.64 g
        - Fat: 15.4 g
        - Fiber: 6.8 g
        - Sugar: 0.0 g
        - Saturated Fat: 2.13 g
        - Cholesterol: 0.0 mg
        - Sodium: 8.0 mg
        - Iron: 0.61 mg
        - Calcium: 13.0 mg
        - Potassium: 507.0 mg
        - Magnesium: 29.0 mg
        - Vitamin C: 8.8 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Almonds, unroasted",169406,"Seeds, sesame butter, tahini, from unroasted kernels (non-chemically removed seed coat)",Nut and Seed Products,SR Legacy,607.0,18.0,17.9,56.4,9.3,0.0,7.9,0.0,1.0,6.35,141.0,459.0,353.0,0.0,0.0,"Food: Seeds, sesame butter, tahini, from unroasted kernels (non-chemically removed seed coat)

        Per 100 grams:
        - Calories: 607.0 kcal
        - Protein: 18.0 g
        - Carbohydrates: 17.9 g
        - Fat: 56.4 g
        - Fiber: 9.3 g
        - Sugar: 0.0 g
        - Saturated Fat: 7.9 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 6.35 mg
        - Calcium: 141.0 mg
        - Potassium: 459.0 mg
        - Magnesium: 353.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Nut and Seed Products
        Data Source Type: SR Legacy"
"Walnuts, raw",2346394,"Nuts, walnuts, English, halves, raw",Nut and Seed Products,Foundation,0.0,14.6,10.9,69.7,5.21,0.0,6.05,0.0,0.0,2.24,88.3,424.0,142.0,0.0,0.0,"Food: Nuts, walnuts, English, halves, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 14.6 g
        - Carbohydrates: 10.9 g
        - Fat: 69.7 g
        - Fiber: 5.21 g
        - Sugar: 0.0 g
        - Saturated Fat: 6.05 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 2.24 mg
        - Calcium: 88.3 mg
        - Potassium: 424.0 mg
        - Magnesium: 142.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Nut and Seed Products
        Data Source Type: Foundation"
"Peanuts, raw",2515376,"Peanuts, raw",Legumes and Legume Products,Foundation,0.0,23.2,26.5,43.3,8.01,0.0,0.0,0.0,1.49,1.55,49.1,636.0,180.0,0.0,0.0,"Food: Peanuts, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 23.2 g
        - Carbohydrates: 26.5 g
        - Fat: 43.3 g
        - Fiber: 8.01 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.49 mg
        - Iron: 1.55 mg
        - Calcium: 49.1 mg
        - Potassium: 636.0 mg
        - Magnesium: 180.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: Foundation"
"Peanut butter, smooth",172458,"Peanut butter, smooth, reduced fat",Legumes and Legume Products,SR Legacy,520.0,25.9,35.6,34.0,5.2,0.0,5.76,0.0,540.0,1.9,35.0,669.0,170.0,0.0,0.0,"Food: Peanut butter, smooth, reduced fat

        Per 100 grams:
        - Calories: 520.0 kcal
        - Protein: 25.9 g
        - Carbohydrates: 35.6 g
        - Fat: 34.0 g
        - Fiber: 5.2 g
        - Sugar: 0.0 g
        - Saturated Fat: 5.76 g
        - Cholesterol: 0.0 mg
        - Sodium: 540.0 mg
        - Iron: 1.9 mg
        - Calcium: 35.0 mg
        - Potassium: 669.0 mg
        - Magnesium: 170.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Legumes and Legume Products
        Data Source Type: SR Legacy"
"Chia seeds, dried",170554,"Seeds, chia seeds, dried",Nut and Seed Products,SR Legacy,486.0,16.5,42.1,30.7,34.4,0.0,3.33,0.0,16.0,7.72,631.0,407.0,335.0,1.6,0.0,"Food: Seeds, chia seeds, dried

        Per 100 grams:
        - Calories: 486.0 kcal
        - Protein: 16.5 g
        - Carbohydrates: 42.1 g
        - Fat: 30.7 g
        - Fiber: 34.4 g
        - Sugar: 0.0 g
        - Saturated Fat: 3.33 g
        - Cholesterol: 0.0 mg
        - Sodium: 16.0 mg
        - Iron: 7.72 mg
        - Calcium: 631.0 mg
        - Potassium: 407.0 mg
        - Magnesium: 335.0 mg
        - Vitamin C: 1.6 mg
        - Vitamin B12: 0.0 µg

        Category: Nut and Seed Products
        Data Source Type: SR Legacy"
"Flaxseed, whole",2262075,"Flaxseed, ground",Nut and Seed Products,Foundation,0.0,18.0,34.4,37.3,23.1,0.0,3.28,0.0,36.7,5.78,230.0,793.0,372.0,0.0,0.0,"Food: Flaxseed, ground

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 18.0 g
        - Carbohydrates: 34.4 g
        - Fat: 37.3 g
        - Fiber: 23.1 g
        - Sugar: 0.0 g
        - Saturated Fat: 3.28 g
        - Cholesterol: 0.0 mg
        - Sodium: 36.7 mg
        - Iron: 5.78 mg
        - Calcium: 230.0 mg
        - Potassium: 793.0 mg
        - Magnesium: 372.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Nut and Seed Products
        Data Source Type: Foundation"
"Broccoli, raw",747447,"Broccoli, raw",Vegetables and Vegetable Products,Foundation,31.0,2.57,6.27,0.34,2.4,0.0,0.039,0.0,36.0,0.69,46.0,303.0,21.0,91.3,0.0,"Food: Broccoli, raw

        Per 100 grams:
        - Calories: 31.0 kcal
        - Protein: 2.57 g
        - Carbohydrates: 6.27 g
        - Fat: 0.34 g
        - Fiber: 2.4 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.039 g
        - Cholesterol: 0.0 mg
        - Sodium: 36.0 mg
        - Iron: 0.69 mg
        - Calcium: 46.0 mg
        - Potassium: 303.0 mg
        - Magnesium: 21.0 mg
        - Vitamin C: 91.3 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: Foundation"
"Spinach, raw",168462,"Spinach, raw",Vegetables and Vegetable Products,SR Legacy,23.0,2.86,3.63,0.39,2.2,0.0,0.063,0.0,79.0,2.71,99.0,558.0,79.0,28.1,0.0,"Food: Spinach, raw

        Per 100 grams:
        - Calories: 23.0 kcal
        - Protein: 2.86 g
        - Carbohydrates: 3.63 g
        - Fat: 0.39 g
        - Fiber: 2.2 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.063 g
        - Cholesterol: 0.0 mg
        - Sodium: 79.0 mg
        - Iron: 2.71 mg
        - Calcium: 99.0 mg
        - Potassium: 558.0 mg
        - Magnesium: 79.0 mg
        - Vitamin C: 28.1 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
