search_query,fdc_id,food_name,food_category,data_type,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,saturated_fat_g,cholesterol_mg,sodium_mg,iron_mg,calcium_mg,potassium_mg,magnesium_mg,vitamin_c_mg,vitamin_b12_ug,text_chunk
"Cauliflower, raw",2685573,"Cauliflower, raw",Vegetables and Vegetable Products,Foundation,0.0,1.64,4.72,0.238,1.95,0.0,0.0,0.0,20.0,0.334,20.4,274.0,14.2,67.1,0.0,"Food: Cauliflower, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 1.64 g
        - Carbohydrates: 4.72 g
        - Fat: 0.238 g
        - Fiber: 1.95 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 20.0 mg
        - Iron: 0.334 mg
        - Calcium: 20.4 mg
        - Potassium: 274.0 mg
        - Magnesium: 14.2 mg
        - Vitamin C: 67.1 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: Foundation"
"Cabbage, raw",169975,"Cabbage, raw",Vegetables and Vegetable Products,SR Legacy,25.0,1.28,5.8,0.1,2.5,0.0,0.034,0.0,18.0,0.47,40.0,170.0,12.0,36.6,0.0,"Food: Cabbage, raw

        Per 100 grams:
        - Calories: 25.0 kcal
        - Protein: 1.28 g
        - Carbohydrates: 5.8 g
        - Fat: 0.1 g
        - Fiber: 2.5 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.034 g
        - Cholesterol: 0.0 mg
        - Sodium: 18.0 mg
        - Iron: 0.47 mg
        - Calcium: 40.0 mg
        - Potassium: 170.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 36.6 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Bell pepper, green, raw",2258588,"Peppers, bell, green, raw",Vegetables and Vegetable Products,Foundation,0.0,0.715,4.78,0.106,0.942,0.0,0.0,0.0,0.0,0.186,7.5,163.0,9.0,99.5,0.0,"Food: Peppers, bell, green, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 0.715 g
        - Carbohydrates: 4.78 g
        - Fat: 0.106 g
        - Fiber: 0.942 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 0.186 mg
        - Calcium: 7.5 mg
        - Potassium: 163.0 mg
        - Magnesium: 9.0 mg
        - Vitamin C: 99.5 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: Foundation"
"Bell pepper, red, raw",2258590,"Peppers, bell, red, raw",Vegetables and Vegetable Products,Foundation,0.0,0.896,6.65,0.126,1.16,0.0,0.0,0.0,0.0,0.353,6.36,213.0,11.0,142.0,0.0,"Food: Peppers, bell, red, raw

        Per 100 grams:
        - Calories: 0.0 kcal
        - Protein: 0.896 g
        - Carbohydrates: 6.65 g
        - Fat: 0.126 g
        - Fiber: 1.16 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 0.353 mg
        - Calcium: 6.36 mg
        - Potassium: 213.0 mg
        - Magnesium: 11.0 mg
        - Vitamin C: 142.0 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: Foundation"
"Onion, raw",170000,"Onions, raw",Vegetables and Vegetable Products,SR Legacy,40.0,1.1,9.34,0.1,1.7,0.0,0.042,0.0,4.0,0.21,23.0,146.0,10.0,7.4,0.0,"Food: Onions, raw

        Per 100 grams:
        - Calories: 40.0 kcal
        - Protein: 1.1 g
        - Carbohydrates: 9.34 g
        - Fat: 0.1 g
        - Fiber: 1.7 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.042 g
        - Cholesterol: 0.0 mg
        - Sodium: 4.0 mg
        - Iron: 0.21 mg
        - Calcium: 23.0 mg
        - Potassium: 146.0 mg
        - Magnesium: 10.0 mg
        - Vitamin C: 7.4 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Garlic, raw",1104647,"Garlic, raw",Vegetables and Vegetable Products,Foundation,143.0,6.62,28.2,0.38,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,"Food: Garlic, raw

        Per 100 grams:
        - Calories: 143.0 kcal
        - Protein: 6.62 g
        - Carbohydrates: 28.2 g
        - Fat: 0.38 g
        - Fiber: 2.7 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 0.0 mg
        - Calcium: 0.0 mg
        - Potassium: 0.0 mg
        - Magnesium: 0.0 mg
        - Vitamin C: 10.0 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: Foundation"
"Zucchini, raw",168565,"Squash, zucchini, baby, raw",Vegetables and Vegetable Products,SR Legacy,21.0,2.71,3.11,0.4,1.1,0.0,0.083,0.0,3.0,0.79,21.0,459.0,33.0,34.1,0.0,"Food: Squash, zucchini, baby, raw

        Per 100 grams:
        - Calories: 21.0 kcal
        - Protein: 2.71 g
        - Carbohydrates: 3.11 g
        - Fat: 0.4 g
        - Fiber: 1.1 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.083 g
        - Cholesterol: 0.0 mg
        - Sodium: 3.0 mg
        - Iron: 0.79 mg
        - Calcium: 21.0 mg
        - Potassium: 459.0 mg
        - Magnesium: 33.0 mg
        - Vitamin C: 34.1 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Cucumber, raw",169225,"Cucumber, peeled, raw",Vegetables and Vegetable Products,SR Legacy,10.0,0.59,2.16,0.16,0.7,0.0,0.078,0.0,2.0,0.22,14.0,136.0,12.0,3.2,0.0,"Food: Cucumber, peeled, raw

        Per 100 grams:
        - Calories: 10.0 kcal
        - Protein: 0.59 g
        - Carbohydrates: 2.16 g
        - Fat: 0.16 g
        - Fiber: 0.7 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.078 g
        - Cholesterol: 0.0 mg
        - Sodium: 2.0 mg
        - Iron: 0.22 mg
        - Calcium: 14.0 mg
        - Potassium: 136.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 3.2 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Tomatoes, red, ripe, raw",170457,"Tomatoes, red, ripe, raw, year round average",Vegetables and Vegetable Products,SR Legacy,18.0,0.88,3.89,0.2,1.2,0.0,0.028,0.0,5.0,0.27,10.0,237.0,11.0,13.7,0.0,"Food: Tomatoes, red, ripe, raw, year round average

        Per 100 grams:
        - Calories: 18.0 kcal
        - Protein: 0.88 g
        - Carbohydrates: 3.89 g
        - Fat: 0.2 g
        - Fiber: 1.2 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.028 g
        - Cholesterol: 0.0 mg
        - Sodium: 5.0 mg
        - Iron: 0.27 mg
        - Calcium: 10.0 mg
        - Potassium: 237.0 mg
        - Magnesium: 11.0 mg
        - Vitamin C: 13.7 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Carrots, raw",170393,"Carrots, raw",Vegetables and Vegetable Products,SR Legacy,41.0,0.93,9.58,0.24,2.8,0.0,0.032,0.0,69.0,0.3,33.0,320.0,12.0,5.9,0.0,"Food: Carrots, raw

        Per 100 grams:
        - Calories: 41.0 kcal
        - Protein: 0.93 g
        - Carbohydrates: 9.58 g
        - Fat: 0.24 g
        - Fiber: 2.8 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.032 g
        - Cholesterol: 0.0 mg
        - Sodium: 69.0 mg
        - Iron: 0.3 mg
        - Calcium: 33.0 mg
        - Potassium: 320.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 5.9 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Eggplant, raw",169228,"Eggplant, raw",Vegetables and Vegetable Products,SR Legacy,25.0,0.98,5.88,0.18,3.0,0.0,0.034,0.0,2.0,0.23,9.0,229.0,14.0,2.2,0.0,"Food: Eggplant, raw

        Per 100 grams:
        - Calories: 25.0 kcal
        - Protein: 0.98 g
        - Carbohydrates: 5.88 g
        - Fat: 0.18 g
        - Fiber: 3.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.034 g
        - Cholesterol: 0.0 mg
        - Sodium: 2.0 mg
        - Iron: 0.23 mg
        - Calcium: 9.0 mg
        - Potassium: 229.0 mg
        - Magnesium: 14.0 mg
        - Vitamin C: 2.2 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
"Molokhia, raw",167782,"Abiyuch, raw",Fruits and Fruit Juices,SR Legacy,69.0,1.5,17.6,0.1,5.3,0.0,0.014,0.0,20.0,1.61,8.0,304.0,24.0,54.1,0.0,"Food: Abiyuch, raw

        Per 100 grams:
        - Calories: 69.0 kcal
        - Protein: 1.5 g
        - Carbohydrates: 17.6 g
        - Fat: 0.1 g
        - Fiber: 5.3 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.014 g
        - Cholesterol: 0.0 mg
        - Sodium: 20.0 mg
        - Iron: 1.61 mg
        - Calcium: 8.0 mg
        - Potassium: 304.0 mg
        - Magnesium: 24.0 mg
        - Vitamin C: 54.1 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Dates, medjool",168191,"Dates, medjool",Fruits and Fruit Juices,SR Legacy,277.0,1.81,75.0,0.15,6.7,0.0,0.0,0.0,1.0,0.9,64.0,696.0,54.0,0.0,0.0,"Food: Dates, medjool

        Per 100 grams:
        - Calories: 277.0 kcal
        - Protein: 1.81 g
        - Carbohydrates: 75.0 g
        - Fat: 0.15 g
        - Fiber: 6.7 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 0.9 mg
        - Calcium: 64.0 mg
        - Potassium: 696.0 mg
        - Magnesium: 54.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Guava, raw",173044,"Guavas, common, raw",Fruits and Fruit Juices,SR Legacy,68.0,2.55,14.3,0.95,5.4,0.0,0.272,0.0,2.0,0.26,18.0,417.0,22.0,228.0,0.0,"Food: Guavas, common, raw

        Per 100 grams:
        - Calories: 68.0 kcal
        - Protein: 2.55 g
        - Carbohydrates: 14.3 g
        - Fat: 0.95 g
        - Fiber: 5.4 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.272 g
        - Cholesterol: 0.0 mg
        - Sodium: 2.0 mg
        - Iron: 0.26 mg
        - Calcium: 18.0 mg
        - Potassium: 417.0 mg
        - Magnesium: 22.0 mg
        - Vitamin C: 228.0 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Pomegranate, raw",169134,"Pomegranates, raw",Fruits and Fruit Juices,SR Legacy,83.0,1.67,18.7,1.17,4.0,0.0,0.12,0.0,3.0,0.3,10.0,236.0,12.0,10.2,0.0,"Food: Pomegranates, raw

        Per 100 grams:
        - Calories: 83.0 kcal
        - Protein: 1.67 g
        - Carbohydrates: 18.7 g
        - Fat: 1.17 g
        - Fiber: 4.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.12 g
        - Cholesterol: 0.0 mg
        - Sodium: 3.0 mg
        - Iron: 0.3 mg
        - Calcium: 10.0 mg
        - Potassium: 236.0 mg
        - Magnesium: 12.0 mg
        - Vitamin C: 10.2 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Figs, raw",173021,"Figs, raw",Fruits and Fruit Juices,SR Legacy,74.0,0.75,19.2,0.3,2.9,0.0,0.06,0.0,1.0,0.37,35.0,232.0,17.0,2.0,0.0,"Food: Figs, raw

        Per 100 grams:
        - Calories: 74.0 kcal
        - Protein: 0.75 g
        - Carbohydrates: 19.2 g
        - Fat: 0.3 g
        - Fiber: 2.9 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.06 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 0.37 mg
        - Calcium: 35.0 mg
        - Potassium: 232.0 mg
        - Magnesium: 17.0 mg
        - Vitamin C: 2.0 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Watermelon, raw",167765,"Watermelon, raw",Fruits and Fruit Juices,SR Legacy,30.0,0.61,7.55,0.15,0.4,0.0,0.016,0.0,1.0,0.24,7.0,112.0,10.0,8.1,0.0,"Food: Watermelon, raw

        Per 100 grams:
        - Calories: 30.0 kcal
        - Protein: 0.61 g
        - Carbohydrates: 7.55 g
        - Fat: 0.15 g
        - Fiber: 0.4 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.016 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 0.24 mg
        - Calcium: 7.0 mg
        - Potassium: 112.0 mg
        - Magnesium: 10.0 mg
        - Vitamin C: 8.1 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Mango, raw",169910,"Mangos, raw",Fruits and Fruit Juices,SR Legacy,60.0,0.82,15.0,0.38,1.6,0.0,0.092,0.0,1.0,0.16,11.0,168.0,10.0,36.4,0.0,"Food: Mangos, raw

        Per 100 grams:
        - Calories: 60.0 kcal
        - Protein: 0.82 g
        - Carbohydrates: 15.0 g
        - Fat: 0.38 g
        - Fiber: 1.6 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.092 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 0.16 mg
        - Calcium: 11.0 mg
        - Potassium: 168.0 mg
        - Magnesium: 10.0 mg
        - Vitamin C: 36.4 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Banana, raw",173944,"Bananas, raw",Fruits and Fruit Juices,SR Legacy,89.0,1.09,22.8,0.33,2.6,0.0,0.112,0.0,1.0,0.26,5.0,358.0,27.0,8.7,0.0,"Food: Bananas, raw

        Per 100 grams:
        - Calories: 89.0 kcal
        - Protein: 1.09 g
        - Carbohydrates: 22.8 g
        - Fat: 0.33 g
        - Fiber: 2.6 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.112 g
        - Cholesterol: 0.0 mg
        - Sodium: 1.0 mg
        - Iron: 0.26 mg
        - Calcium: 5.0 mg
        - Potassium: 358.0 mg
        - Magnesium: 27.0 mg
        - Vitamin C: 8.7 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Apple, raw",168171,"Rose-apples, raw",Fruits and Fruit Juices,SR Legacy,25.0,0.6,5.7,0.3,0.0,0.0,0.0,0.0,0.0,0.07,29.0,123.0,5.0,22.3,0.0,"Food: Rose-apples, raw

        Per 100 grams:
        - Calories: 25.0 kcal
        - Protein: 0.6 g
        - Carbohydrates: 5.7 g
        - Fat: 0.3 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.0 g
        - Cholesterol: 0.0 mg
        - Sodium: 0.0 mg
        - Iron: 0.07 mg
        - Calcium: 29.0 mg
        - Potassium: 123.0 mg
        - Magnesium: 5.0 mg
        - Vitamin C: 22.3 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Orange, raw",169103,"Orange peel, raw",Fruits and Fruit Juices,SR Legacy,97.0,1.5,25.0,0.2,10.6,0.0,0.024,0.0,3.0,0.8,161.0,212.0,22.0,136.0,0.0,"Food: Orange peel, raw

        Per 100 grams:
        - Calories: 97.0 kcal
        - Protein: 1.5 g
        - Carbohydrates: 25.0 g
        - Fat: 0.2 g
        - Fiber: 10.6 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.024 g
        - Cholesterol: 0.0 mg
        - Sodium: 3.0 mg
        - Iron: 0.8 mg
        - Calcium: 161.0 mg
        - Potassium: 212.0 mg
        - Magnesium: 22.0 mg
        - Vitamin C: 136.0 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Grapes, raw",168575,"Grape leaves, raw",Vegetables and Vegetable Products,SR Legacy,93.0,5.6,17.3,2.12,11.0,0.0,0.336,0.0,9.0,2.63,363.0,272.0,95.0,11.1,0.0,"Food: Grape leaves, raw

        Per 100 grams:
        - Calories: 93.0 kcal
        - Protein: 5.6 g
        - Carbohydrates: 17.3 g
        - Fat: 2.12 g
        - Fiber: 11.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.336 g
        - Cholesterol: 0.0 mg
        - Sodium: 9.0 mg
        - Iron: 2.63 mg
        - Calcium: 363.0 mg
        - Potassium: 272.0 mg
        - Magnesium: 95.0 mg
        - Vitamin C: 11.1 mg
        - Vitamin B12: 0.0 µg

        Category: Vegetables and Vegetable Products
        Data Source Type: SR Legacy"
Whey protein isolate,173177,"Beverages, Whey protein powder isolate",Beverages,SR Legacy,359.0,58.1,29.1,1.16,0.0,0.0,0.581,12.0,372.0,1.26,698.0,872.0,233.0,34.9,3.49,"Food: Beverages, Whey protein powder isolate

        Per 100 grams:
        - Calories: 359.0 kcal
        - Protein: 58.1 g
        - Carbohydrates: 29.1 g
        - Fat: 1.16 g
        - Fiber: 0.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.581 g
        - Cholesterol: 12.0 mg
        - Sodium: 372.0 mg
        - Iron: 1.26 mg
        - Calcium: 698.0 mg
        - Potassium: 872.0 mg
        - Magnesium: 233.0 mg
        - Vitamin C: 34.9 mg
        - Vitamin B12: 3.49 µg

        Category: Beverages
        Data Source Type: SR Legacy"
"Honey, raw",167782,"Abiyuch, raw",Fruits and Fruit Juices,SR Legacy,69.0,1.5,17.6,0.1,5.3,0.0,0.014,0.0,20.0,1.61,8.0,304.0,24.0,54.1,0.0,"Food: Abiyuch, raw

        Per 100 grams:
        - Calories: 69.0 kcal
        - Protein: 1.5 g
        - Carbohydrates: 17.6 g
        - Fat: 0.1 g
        - Fiber: 5.3 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.014 g
        - Cholesterol: 0.0 mg
        - Sodium: 20.0 mg
        - Iron: 1.61 mg
        - Calcium: 8.0 mg
        - Potassium: 304.0 mg
        - Magnesium: 24.0 mg
        - Vitamin C: 54.1 mg
        - Vitamin B12: 0.0 µg

        Category: Fruits and Fruit Juices
        Data Source Type: SR Legacy"
"Cocoa powder, unsweetened",169593,"Cocoa, dry powder, unsweetened",Sweets,SR Legacy,228.0,19.6,57.9,13.7,37.0,0.0,8.07,0.0,21.0,13.9,128.0,1520.0,499.0,0.0,0.0,"Food: Cocoa, dry powder, unsweetened

        Per 100 grams:
        - Calories: 228.0 kcal
        - Protein: 19.6 g
        - Carbohydrates: 57.9 g
        - Fat: 13.7 g
        - Fiber: 37.0 g
        - Sugar: 0.0 g
        - Saturated Fat: 8.07 g
        - Cholesterol: 0.0 mg
        - Sodium: 21.0 mg
        - Iron: 13.9 mg
        - Calcium: 128.0 mg
        - Potassium: 1520.0 mg
        - Magnesium: 499.0 mg
        - Vitamin C: 0.0 mg
        - Vitamin B12: 0.0 µg

        Category: Sweets
        Data Source Type: SR Legacy"
"Cinnamon, ground",171320,"Spices, cinnamon, ground",Spices and Herbs,SR Legacy,247.0,3.99,80.6,1.24,53.1,0.0,0.345,0.0,10.0,8.32,1000.0,431.0,60.0,3.8,0.0,"Food: Spices, cinnamon, ground

        Per 100 grams:
        - Calories: 247.0 kcal
        - Protein: 3.99 g
        - Carbohydrates: 80.6 g
        - Fat: 1.24 g
        - Fiber: 53.1 g
        - Sugar: 0.0 g
        - Saturated Fat: 0.345 g
        - Cholesterol: 0.0 mg
        - Sodium: 10.0 mg
        - Iron: 8.32 mg
        - Calcium: 1000.0 mg
        - Potassium: 431.0 mg
        - Magnesium: 60.0 mg
        - Vitamin C: 3.8 mg
        - Vitamin B12: 0.0 µg

        Category: Spices and Herbs
        Data Source Type: SR Legacy"
"Cumin, ground",170923,"Spices, cumin seed",Spices and Herbs,SR Legacy,375.0,17.8,44.2,22.3,10.5,0.0,1.54,0.0,168.0,66.4,931.0,1790.0,366.0,7.7,0.0,"Food: Spices, cumin seed

        Per 100 grams:
        - Calories: 375.0 kcal
        - Protein: 17.8 g
        - Carbohydrates: 44.2 g
        - Fat: 22.3 g
        - Fiber: 10.5 g
        - Sugar: 0.0 g
        - Saturated Fat: 1.54 g
        - Cholesterol: 0.0 mg
        - Sodium: 168.0 mg
        - Iron: 66.4 mg
        - Calcium: 931.0 mg
        - Potassium: 1790.0 mg
        - Magnesium: 366.0 mg
        - Vitamin C: 7.7 mg
        - Vitamin B12: 0.0 µg

        Category: Spices and Herbs
        Data Source Type: SR Legacy"
